,3fgl,3fgl_features,3fgl_labels,predict_lr_dr1,predict_nn_dr1,predict_dnn_dr1,predict_rf_dr1,predict_lr_dr2,predict_nn_dr2,predict_dnn_dr2,predict_rf_dr2,predict_lr_dr3,predict_nn_dr3,predict_dnn_dr3,predict_rf_dr3,predict_lr_dr4
0,J1744.1-7619,"[1.7686184644699097, 3.946015088487509, -25.98271030015259, -27.363806623947777, 2.292818757625695, -0.7164778819581004]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
1,J1653.6-0158,"[2.061894655227661, 4.014641590990538, -25.292841748859193, -27.025490089751933, 2.035145749591049, -0.8217223047303541]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
2,J1035.7-6720,"[1.9564838409423828, 3.8504100509046393, -25.47308965222786, -27.24795947620838, 2.127202866090172, -0.7754479012406336]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
3,J1119.9-2204,"[1.8113669157028198, 4.137113634564844, -25.76472812681654, -27.599438084483065, 2.2676848746607123, -0.7649850827899005]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
4,J2112.5-3044,"[1.6770877838134766, 3.948190090853206, -26.577697435429922, -27.30525586921445, 2.0318642280401717, -0.6693439155054046]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,AGN,AGN,PSR
5,J1702.8-5656,"[2.1698994636535645, 4.073720774196282, -24.645060775960403, -27.123324884792485, 1.8128943861114606, -0.8485012651783006]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
6,J1625.1-0021,"[1.6635656356811523, 3.619262446473022, -26.453594762035205, -27.39694546703037, 2.271394612083023, -0.6776430290656027]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
7,J1906.6+0720,"[2.356557846069336, 3.73061210563755, -26.259491907807842, -25.88039605567043, 2.125279203590955, -0.7968580503481599]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
8,J0523.3-2528,"[2.1538543701171875, 3.9150831986280323, -26.813184921981872, -27.41323832962211, 1.0581930808124507, -0.8194889434999182]",[1],AGN,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,AGN,AGN,PSR
9,J1306.4-6043,"[1.9560455083847046, 3.5748209035210303, -26.62735703256379, -26.712971105424465, 1.9695424848254088, -0.6740841749769497]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
10,J2039.6-5618,"[1.9697624444961548, 3.5437115138468607, -26.530999999894764, -27.30938289957617, 1.629981027352032, -0.7631615170276949]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
11,J0212.1+5320,"[1.9522794485092163, 3.941008179366129, -26.63279003322684, -27.185070662351908, 1.8421887907212648, -0.7050412628181496]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
12,J2017.9+3627,"[2.614499092102051, 3.6853580175976286, -26.020750020053786, -26.192494308850105, 2.53181588385841, -0.6245494745258767]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
13,J1405.4-6119,"[2.4550364017486572, 3.7827082612930436, -26.55527867753093, -25.794687541037558, 1.9448461000539263, -0.8037285655736793]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
14,J0340.4+5302,"[2.3673298358917236, 3.841460926563691, -21.938156571630234, -27.061407586280193, 1.7832881212480798, -0.9120026977414832]",[1],AGN,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
15,J0933.9-6232,"[1.480199933052063, 4.0809441720676745, -27.480399853572365, -27.574717090998604, 2.1768005844453397, -0.6265419624108708]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,AGN,AGN,PSR
16,J0634.1+0424,"[2.7587954998016357, 3.7581778616023014, -25.414924103824564, -26.564735149435286, 2.351031330316761, -0.8607695080977752]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
17,J1745.3-2903c,"[2.367213249206543, 3.8798713151369157, -25.085798753338036, -24.648008068696118, 2.76830202011447, -0.5425064812545308]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
18,J1622.9-5004,"[2.126441478729248, 3.9954259855987915, -27.16169678427467, -25.93664360868704, 2.015786495519737, -0.019011872159459375]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,AGN,AGN,PSR
19,J1946.4-5403,"[1.8963062763214111, 3.6809872550896605, -26.35159084344569, -27.710863920699197, 1.9256608885577695, -0.7259081320259417]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
20,J1747.0-2828,"[2.0454766750335693, 4.506602310019139, -23.4985664282874, -25.50399438893791, 2.4974384713728415, -0.8132447214335079]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
21,J1624.2-4041,"[2.0572636127471924, 3.927805849049081, -26.305874014528005, -26.758425974936237, 1.9904773884023772, -0.7331912764942927]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
22,J1539.2-3324,"[1.5535093545913696, 4.058269956889219, -28.07776717915913, -27.603004036815413, 2.26993315879122, 0.20295915580707455]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,AGN,AGN,PSR
23,J0359.5+5413,"[2.0204341411590576, 3.5154418106745013, -25.519908830328237, -26.966364948832403, 1.8251888645106844, -0.8234686021584597]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
24,J0954.8-3948,"[2.2835311889648438, 3.938398696725973, -24.115409643370647, -27.426553266070623, 1.3622629045462475, -0.8902980790757848]",[1],AGN,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
25,J1848.4-0141,"[2.585076093673706, 3.9633103832027343, -25.318420701879006, -25.54504146676233, 2.330614829447537, -0.8479875126356313]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
26,J2004.4+3338,"[2.296311140060425, 3.9178647501056316, -26.299527416602253, -26.605729104464118, 1.2148442953727572, -0.8212505966336014]",[1],AGN,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
27,J2041.1+4736,"[2.1398167610168457, 4.030332635807625, -24.922816684887117, -26.779156418697195, 1.7477098523783454, -0.8343931106315731]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
28,J0854.8-4503,"[2.357306480407715, 3.8052347742920953, -27.065184241297654, -26.54040883705754, 1.8679520540629062, -0.633993252390884]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
29,J0744.1-2523,"[2.088628053665161, 4.11645834256464, -25.152554361483674, -27.054632305700405, 1.8150667597609358, -0.8508659935223293]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
30,J0002.6+6218,"[2.0862560272216797, 3.8716906822336505, -26.17163594467321, -27.09017557853559, 1.9800005308519917, -0.7886313770658465]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
31,J0336.1+7500,"[1.9428688287734985, 3.521888127921202, -27.11347099277701, -27.592253255440557, 1.5469001553596644, -0.7609981919197211]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,AGN,AGN,PSR
32,J1800.8-2402,"[2.3386693000793457, 3.842670016180377, -27.87729258862295, -25.711199819073066, 1.6921676594822492, -0.7682803820801796]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
33,J1754.0-2538,"[2.1505069732666016, 4.20308049352395, -27.391434146268406, -26.329007863322246, 2.0583207034054505, -0.035898228928277896]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
34,J1823.2-1339,"[2.2214150428771973, 3.861609836055245, -25.961513192779943, -25.562810121483086, 1.5807141439163814, -0.7780287724517351]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
35,J1208.4-6239,"[2.3879847526550293, 4.165737200888863, -27.24383782781099, -26.03892865393875, 1.7572167277948993, -0.4251800184566806]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
36,J1650.3-4600,"[2.4938385486602783, 4.008353754695057, -27.412648056453914, -25.76870627262454, 1.9370043680499194, -0.6814677610976756]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
37,J1056.7-5853,"[2.5418245792388916, 3.57543757270323, -25.68879175708692, -26.6895527945842, 2.220550864093588, -0.8483181311182278]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
38,J1112.0-6135,"[2.6534743309020996, 4.020319111280923, -25.92207942607483, -26.26254933071577, 2.2086945078866553, -0.840069488887389]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
39,J0914.5-4736,"[2.414038896560669, 4.275625542980605, -24.479935376205706, -26.61842390894828, 2.0161777788798334, -0.8170506687471681]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
40,J1358.5-6025,"[2.3573315143585205, 3.973339526498952, -25.16310409654662, -26.326431057844978, 1.7054628323951233, -0.8366443286045829]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
41,J1104.9-6036,"[2.558131694793701, 3.7633902793221097, -27.105172556298598, -26.0998457805108, 2.1501004763709197, -0.11084345529337876]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
42,J0545.6+6019,"[1.793613314628601, 3.5822123992023247, -28.53391259746049, -27.68039395769761, 1.5003157147297947, -0.4577709102187142]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,AGN,AGN,PSR
43,J1742.6-3321,"[2.361750841140747, 3.8762669499149416, -25.952041325324263, -26.466411577670453, 2.0526820598888094, -0.7300479817551896]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
44,J1857.9+0210,"[2.5917632579803467, 3.924296015793905, -26.664719703036013, -25.70164884321704, 1.854955030817234, -0.8615721595810409]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
45,J1740.5-2843,"[2.3976080417633057, 3.8377624924376876, -24.82487323422636, -25.825160373456278, 1.5691206815769076, -0.8292991629732832]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
46,J1748.3-2815c,"[2.271907091140747, 3.5281277475219808, -27.763781787000386, -26.406882380758024, 1.969410616362878, -0.171971967165686]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
47,J1754.0-2930,"[2.621753692626953, 4.08887825602846, -25.545805664009382, -26.19842236001607, 1.8983758764124554, -0.9010605055530199]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
48,J0238.0+5237,"[2.1331167221069336, 3.599507950020212, -26.74227473299464, -27.44062570111448, 1.5127925559418678, -0.8411139330703403]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
49,J1839.3-0552,"[2.5495450496673584, 3.6225887069928953, -26.650941412771296, -25.327443823813564, 2.1736642885131436, -0.7161647052702917]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
50,J2117.6+3725,"[2.0955615043640137, 3.9108540332617676, -25.61146718036515, -27.358089754757508, 1.4830652179244368, -0.8296449445980769]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
51,J0419.1+6636,"[2.311556339263916, 3.894950685229773, -27.136405937385955, -27.39703469586593, 0.8329333584082895, -0.8373237226286129]",[1],AGN,PSR,PSR,AGN,AGN,PSR,PSR,AGN,PSR,PSR,AGN,AGN,PSR
52,J2212.5+0703,"[2.0088932514190674, 4.0512638902863305, -26.87837739630031, -27.598738279620665, 1.4282167479112435, -0.806468426929508]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,AGN,AGN,PSR
53,J1447.3-5800,"[2.3891756534576416, 3.9458198687018244, -23.223479560549954, -26.522713415583524, 1.477083043010823, -0.902860294869221]",[1],AGN,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
54,J0426.7+5437,"[2.467036247253418, 3.948011339541394, -25.648123706869587, -26.641934777182566, 2.039327203692932, -0.8395136067592153]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
55,J0858.6-4357,"[2.54891037940979, 4.039888975283652, -25.364155200831753, -26.436317595045296, 2.101272739771982, -0.8213531180621685]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
56,J0953.7-1510,"[1.810007095336914, 3.6942313372156472, -27.76481095778751, -27.97639767739022, 1.7700756246610554, -0.46084143533046423]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,AGN,AGN,PSR
57,J1901.5-0126,"[2.6182117462158203, 4.1004259248574115, -25.079148333602944, -26.570886479973044, 0.4666081699455124, -0.8722968529624818]",[1],AGN,PSR,PSR,AGN,AGN,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
58,J1624.1-4700,"[2.5741312503814697, 3.924799918640528, -23.39703468928457, -26.51525915289036, 2.1012211857686856, -0.8675977368585576]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
