,3fgl,3fgl_features,3fgl_labels,predict_lr_dr1,predict_nn_dr1,predict_dnn_dr1,predict_rf_dr1,predict_lr_dr2,predict_nn_dr2,predict_dnn_dr2,predict_rf_dr2,predict_lr_dr3,predict_nn_dr3,predict_dnn_dr3,predict_rf_dr3,predict_lr_dr4
59,J0838.8-2829,"[2.225034475326538, 3.759709410218777, -27.537451830286226, -27.4460114126322, 1.143984614174512, -0.819130866342854]",[1],AGN,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
60,J1852.8+0158,"[2.5472729206085205, 3.9984835792032394, -24.987896093973966, -25.7636564222563, 1.1869999430755278, -0.8824024608973374]",[1],AGN,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
61,J1317.6-6315,"[2.4874305725097656, 3.9226413272249196, -27.27675215879922, -26.404367985212485, 1.5766425042429315, -0.25101029298749056]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
62,J1231.6-5113,"[2.276258707046509, 3.8459516532039824, -24.863114845170376, -27.46062125294953, 1.725285363625425, -0.8952122717693243]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
63,J1641.5-5319,"[2.3803534507751465, 4.028969916890515, -25.861588095762958, -26.82398459219308, 1.7866555941415985, -0.8947236211835987]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
64,J1120.6+0713,"[2.0271332263946533, 4.248311683769417, -27.761686585196653, -27.89837101657046, 1.6817069411968548, -0.2996627321858357]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,AGN,AGN,PSR
65,J1026.2-5730,"[2.84201979637146, 3.920365490301421, -26.840829673112793, -25.992197425199265, 1.9840182854714765, -0.8571745815992152]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
66,J1843.7-0322,"[2.7336184978485107, 4.2573961803723135, -24.655312052470595, -25.75257687668458, 2.0726804317083323, -0.8871864042627424]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
67,J0223.6+6204,"[2.8026669025421143, 3.7322277957458816, -27.181793668596153, -25.87844195139143, 2.2167066979280814, -0.8497068211991221]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
68,J0737.2-3233,"[2.2528483867645264, 3.9383371678538652, -25.765077183260537, -27.212863841139374, 1.798460371879, -0.8555252677824259]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
69,J1503.5-5801,"[2.4994966983795166, 4.211767538671139, -26.618506387206505, -26.209415646765866, 1.603420565438036, -0.8552901813629556]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
70,J0318.1+0252,"[1.713058590888977, 3.9164080608419654, -27.94280465766827, -27.93148070251134, 1.7471619753258603, -0.6835353038994774]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,AGN,AGN,PSR
71,J1740.5-2726,"[2.3238229751586914, 3.7647419480202355, -24.72223409315641, -26.20199075121467, 1.8197393458431674, -0.884958074610117]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
72,J2233.1+6542,"[2.2777016162872314, 3.9606877490188324, -25.174257306930162, -27.089238562532778, 1.6687137354104957, -0.8949854637663582]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
73,J1857.2+0059,"[2.2630648612976074, 4.045430746533013, -27.78138489493274, -25.468670515531183, 1.645447718262692, -0.7807852495159978]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
74,J2103.7-1113,"[1.937874674797058, 3.9134384003786855, -28.14980168616044, -27.747415471214275, 1.4515085110360368, -0.053370031747439026]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,AGN,AGN,PSR
75,J0802.3-5610,"[2.470546007156372, 3.792388395520617, -26.12780302129686, -27.466737453041688, 1.2892070642566724, -0.8952136072701607]",[1],AGN,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
76,J1350.4-6224,"[2.1646053791046143, 4.064596405277353, -27.661915202674784, -26.45285219779332, 1.8208090247978184, -0.25617185724513314]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
77,J1139.0-6244,"[2.274595260620117, 3.382675089020219, -27.265008458833297, -26.521551086486525, 0.9341028562865595, -0.7980749366827464]",[1],AGN,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
78,J0847.4-4327,"[2.752105712890625, 3.8666965317958293, -25.266946616427088, -26.39986036231047, 1.8849112081406298, -0.7430267081436561]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
79,J0758.6-1451,"[1.9843422174453735, 3.653969952811001, -27.178284945894415, -27.574564298437572, 1.4436523114018271, -0.7475134218048474]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,AGN,AGN,PSR
80,J0039.3+6256,"[1.874800205230713, 4.057733143313814, -27.815314180529832, -27.49709378729681, 2.0044840167992795, -0.21055633797974577]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,AGN,AGN,PSR
81,J2035.0+3634,"[1.8908002376556396, 3.96236596206577, -27.97005036355265, -27.031451147515483, 1.7917593897551922, 0.0046954980455808926]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,AGN,AGN,PSR
82,J2048.8+4436,"[2.4438602924346924, 4.129221490605681, -24.81947160156858, -26.875588398859886, 2.14144478680472, -0.807155680096048]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
83,J1329.8-6109,"[2.106318712234497, 4.019309521600976, -27.411403357379314, -26.75977389397214, 1.5162276913943173, -0.7127650862689636]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
84,J1813.6-1148,"[2.874154806137085, 3.455252957999292, -23.45719842834628, -26.05759699534818, 1.9737156225342425, -0.8973841090994892]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
85,J2038.4+4212,"[2.6963083744049072, 3.821404750831657, -26.789135408994856, -26.06633713751639, 1.9579565243383867, -0.7785322270699998]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
86,J1749.2-2911,"[2.5724856853485107, 3.732293819178745, -26.858030844892994, -25.679925164386606, 1.925997483487302, -0.12555127822072526]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
87,J2023.5+4126,"[2.5399656295776367, 3.890889779838621, -24.30581843302269, -26.441189904353646, 2.1757944973065695, -0.8302641357783033]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
88,J1528.3-5836,"[2.28411602973938, 4.230030747548712, -27.681084362000092, -27.374483838702236, 1.8431791015869798, -0.7074494787010794]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
89,J1650.0-4438c,"[2.7087767124176025, 4.074249075884788, -22.42966356835372, -26.041409364852584, -0.08180971775855012, -0.876349137913282]",[1],AGN,PSR,PSR,AGN,AGN,PSR,PSR,AGN,AGN,PSR,AGN,AGN,AGN
90,J1557.0-4225,"[2.3266663551330566, 3.8745060646394567, -24.06811314645001, -27.053900268263895, 1.486166144019881, -0.9160050817063551]",[1],AGN,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
91,J1016.5-6034,"[2.9677140712738037, 3.9028411955627904, -24.864958861856095, -26.927814627441368, 1.7627202082100895, -0.8984668321273116]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
92,J2032.5+3921,"[2.648052215576172, 3.9001814724009463, -26.920734705569558, -26.328476621171884, 1.8865945630384957, -0.7075618152059017]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
93,J1033.0-5945,"[2.379606246948242, 3.6457148779553177, -27.500378306702416, -26.42041059547857, 0.5349944156848132, -0.8140741082392665]",[1],AGN,PSR,PSR,AGN,AGN,PSR,PSR,AGN,PSR,PSR,AGN,AGN,PSR
94,J1552.8-5330,"[2.4749271869659424, 3.8381551308384205, -26.964777239798615, -25.97442888247524, 1.9996174548452197, -0.13817684791166623]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
95,J1753.6-4447,"[2.165799379348755, 3.7144063929273665, -28.286772784140997, -27.38682436721775, 1.394640799226192, -0.7854862847516799]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
96,J1037.9-5843,"[2.5920827388763428, 3.6603879712978786, -27.936040107662723, -26.387684506336548, 1.588120264018819, -0.8687090795669794]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
97,J0541.1+3553,"[2.537951707839966, 3.560129832189234, -26.711851252839626, -26.78578043282824, 1.8016803616417074, -0.8443846927038091]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
98,J0312.1-0921,"[1.8716264963150024, 3.8619872079915307, -27.6457614017936, -27.8032912646863, 1.3873792921599606, -0.6246151920164974]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,AGN,AGN,PSR
99,J0855.4-4818,"[2.807915687561035, 3.521575336808051, -25.435193729669503, -26.462525758717074, 1.9704676032376451, -0.8738401236956435]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
100,J1919.9+1407,"[2.6945111751556396, 4.215524193786778, -26.842175119041052, -25.95957037801286, 1.405031231936145, -0.8485834353541495]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
101,J1544.6-1125,"[2.412781238555908, 3.8601519588532143, -26.649810598593987, -27.292108134602948, 1.3146313694946703, -0.8219401710727334]",[1],AGN,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
102,J2042.4+4209,"[2.6338536739349365, 3.9100803543219262, -26.989544767143414, -26.33511550433013, 1.6351441623448164, -0.8371379638828861]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
103,J1737.9-2511,"[2.647509813308716, 4.166313263441015, -25.268785360153593, -26.49941020589991, 1.8156955397331576, -0.9111995320332704]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
104,J2333.0-5525,"[2.22139048576355, 3.742545881206555, -28.329433143462513, -27.92033465660337, 0.9286073766452501, -0.8206408745129219]",[1],AGN,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,AGN,AGN,PSR
105,J2039.4+4111,"[2.843832015991211, 3.8153316384591727, -25.34458035509555, -26.257328800849542, 1.9328478112313676, -0.8442318534597945]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
106,J1616.8-5343,"[2.530057668685913, 3.9207845594989035, -25.840365688617357, -26.66768768703668, 0.6251107657770136, -0.8833633273681469]",[1],AGN,PSR,PSR,AGN,AGN,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
107,J0857.6-4258,"[2.7347428798675537, 4.104983164954114, -26.509889482683192, -26.49535562553805, 1.5084972202227018, -0.8017079538691911]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
108,J1518.2-5232,"[2.2412147521972656, 4.13566893297169, -27.797941787625522, -27.04656763722827, 1.3068775496882041, -0.8108435861937016]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
109,J2034.6+4302,"[2.6670782566070557, 3.7233147333929355, -25.16986036836654, -26.382995547364683, 1.9612073982943854, -0.8681390586937786]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
110,J0641.1+1004,"[2.402113437652588, 3.815570113650942, -24.922634467984444, -26.74483596672871, 1.5298309866401598, -0.7937445358372155]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
111,J1652.8-4351,"[2.201786518096924, 4.1674707762330625, -27.328815159799806, -26.372947112585507, 1.675367204654248, -0.02080619386114684]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,AGN,AGN,PSR
112,J1627.8+3217,"[2.1392769813537598, 3.4973403213890992, -28.532669426761807, -27.81555466033546, 1.336758160320054, -0.13530459508119974]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,AGN,AGN,PSR
113,J2133.0-6433,"[2.3177871704101562, 3.9075632310413813, -28.448460435130656, -28.03746967625779, 1.567137663791156, -0.7759286820493476]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
114,J0915.8-5110,"[2.3481907844543457, 3.869923065828424, -23.47689695518855, -26.80881964314729, 1.6614504762835838, -0.825109667408156]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
115,J1900.8+0337,"[2.6127915382385254, 3.8257687880099116, -23.68089916205224, -25.941512070771743, 1.8891412232921823, -0.8734944827762631]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
116,J1844.3-0344,"[2.2825231552124023, 3.8018258984237554, -27.851962656929107, -26.075089191215305, 1.7458009949339832, 0.04134108808984392]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,AGN,AGN,PSR
117,J0940.6-7609,"[2.3902747631073, 3.875905528892137, -27.17952296093231, -27.454343681230743, 0.11391019792412575, -0.8781043052187139]",[1],AGN,PSR,PSR,AGN,AGN,PSR,PSR,AGN,AGN,PSR,AGN,AGN,PSR
118,J1744.7-2252,"[2.5729331970214844, 3.921325005317849, -24.5549918005328, -26.820925219967467, 1.8204511507326993, -0.8339277318048742]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
119,J1727.7-2637,"[2.488084077835083, 3.953249044288055, -24.429505850665155, -26.711339727734043, 1.8369253479270833, -0.9261372896948054]",[1],PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR,PSR,PSR,AGN,PSR
